source;region;zone;date;cases;type;Nationalite
com;x;x;2020-03-01;0;DECES;SENEGAL
com;x;x;2020-03-01;0;GUERIS;SENEGAL
com;x;x;2020-03-01;0;CONFIRMES;SENEGAL
communique 1;DAKAR;AIBD;2020-03-02;1;CONFIRMES;FRANCE
communique 2;DAKAR;AIBD;2020-03-03;1;CONFIRMES;FRANCE
communique 3;DAKAR;AIBD;2020-03-04;1;CONFIRMES;FRANCE
communique 3;DAKAR;AIBD;2020-03-04;1;CONFIRMES;LONDRES
communique 5;DAKAR;DAKAR;2020-03-06;1;GUERIS;FRANCE
communique 6;DAKAR;DAKAR;2020-03-07;0;X;X
communique 7;DAKAR;DAKAR;2020-03-08;0;X;X
communique 8;DAKAR;DAKAR;2020-03-09;0;X;X
communique 9;DAKAR;DAKAR;2020-03-10;0;X;X
communique 10;DAKAR;DAKAR;2020-03-11;1;CONFIRMES;SENEGAL
communique 10;DAKAR;AIBD;2020-03-11;1;GUERIS;LONDRES
communique 11;DAKAR;TOUBA;2020-03-12;5;CONFIRMES;SENEGAL
communique 12;TOUBA;TOUBA;2020-03-13;11;CONFIRMES;SENEGAL
communique 15;DAKAR;AIBD;2020-03-16;1;CONFIRMES;FRANCE
communique 14;DAKAR;AIBD;2020-03-15;1;CONFIRMES;SENEGAL
communique 14;TOUBA;TOUBA;2020-03-15;1;CONFIRMES;SENEGAL
communique 13;TOUBA;TOUBA;2020-03-14;1;CONFIRMES;SENEGAL
communique 13;DAKAR;DAKAR;2020-03-14;1;CONFIRMES;SENEGAL
communique 13;AIBD;MBOUR;2020-03-14;1;CONFIRMES;SENEGAL
communique 16;DAKAR;AIBD;2020-03-17;3;CONFIRMES;
communique 14;TOUBA;TOUBA;2020-03-17;1;CONFIRMES;SENEGAL
communique 17;TOUBA;TOUBA;2020-03-18;1;CONFIRMES;SENEGAL
communique 17;DAKAR;AIBD;2020-03-18;3;CONFIRMES;NA
communique 17;DAKAR;DAKAR;2020-03-18;1;CONFIRMES;NA
communique 18;DAKAR;AIBD;2020-03-19;2;CONFIRMES;
communique 18;TOUBA;TOUBA;2020-03-19;1;GUERIS;
communique 18;DAKAR;DAKAR;2020-03-19;2;GUERIS;
communique 19;DAKAR;DAKAR;2020-03-20;5;CONFIRMES;NA
communique 19;DAKAR;AIBD;2020-03-20;4;CONFIRMES;
communique 20;DAKAR;DAKAR;2020-03-21;4;CONFIRMES;NA
communique 20;DAKAR;AIBD;2020-03-21;5;CONFIRMES;
communique 21;DAKAR;DAKAR;2020-03-22;5;CONFIRMES;NA
communique 21;DAKAR;AIBD;2020-03-22;6;CONFIRMES;
communique 22;DAKAR;AIBD;2020-03-23;6;CONFIRMES;
communique 22;DAKAR;DAKAR;2020-03-23;6;CONFIRMES;NA
communique 22;DAKAR;AIBD;2020-03-23;3;GUERIS;
communique 23;DAKAR;DAKAR;2020-03-24;4;CONFIRMES;NA
communique 23;DAKAR;AIBD;2020-03-24;3;CONFIRMES;
communique 24;DAKAR;DAKAR;2020-03-25;8;CONFIRMES;NA
communique 24;DAKAR;AIBD;2020-03-25;5;CONFIRMES;
communique 24;DAKAR;AIBD;2020-03-25;1;GUERIS;
communique 25;DAKAR;DAKAR;2020-03-26;1;CONFIRMES;NA
communique 25;DAKAR;AIBD;2020-03-26;5;CONFIRMES;
communique 26;DAKAR;AIBD;2020-03-27;2;GUERIS;
communique 26;DAKAR;DAKAR;2020-03-27;3;CONFIRMES;NA
communique 26;DAKAR;AIBD;2020-03-27;11;CONFIRMES;
communique 27;DAKAR;AIBD;2020-03-28;7;GUERIS;
communique 27;DAKAR;DAKAR;2020-03-28;9;CONFIRMES;NA                           
communique 27;DAKAR;AIBD;2020-03-28;2;CONFIRMES;
communique 28;DAKAR;AIBD;2020-03-29;9;GUERIS;
communique 28;DAKAR;DAKAR;2020-03-29;8;CONFIRMES;NA
communique 28;DAKAR;AIBD;2020-03-29;4;CONFIRMES;
communique 29;DAKAR;AIBD;2020-03-30;1;GUERIS;
communique 29;DAKAR;DAKAR;2020-03-30;15;CONFIRMES;NA
communique 29;DAKAR;AIBD;2020-03-30;5;CONFIRMES;
communique 30;DAKAR;DAKAR;2020-03-31;12;CONFIRMES;NA
communique 30;DAKAR;AIBD;2020-03-31;1;CONFIRMES;
communique 30;DAKAR;AIBD;2020-03-31;12;GUERIS;
communique 31;DAKAR;DAKAR;2020-04-01;14;CONFIRMES;NA
communique 31;DAKAR;AIBD;2020-04-01;1;CONFIRMES;
communique 31;DAKAR;AIBD;2020-04-01;5;GUERIS;
communique 31;DAKAR;AIBD;2020-04-01;1;DECES;
communique 32;DAKAR;DAKAR;2020-04-02;3;CONFIRMES;NA
communique 32;DAKAR;AIBD;2020-04-02;2;CONFIRMES;
communique 32;DAKAR;AIBD;2020-04-02;10;GUERIS;
communique 33;DAKAR;DAKAR;2020-04-03;5;CONFIRMES;NA
communique 33;DAKAR;AIBD;2020-04-03;7;CONFIRMES;
communique 33;DAKAR;AIBD;2020-04-03;11;GUERIS;
communique 34;DAKAR;AIBD;2020-04-04;1;DECES;
communique 34;DAKAR;DAKAR;2020-04-04;11;CONFIRMES;NA
communique 34;DAKAR;AIBD;2020-04-04;1;CONFIRMES;
communique 34;DAKAR;AIBD;2020-04-04;6;GUERIS;
communique 35;DAKAR;DAKAR;2020-04-05;3;CONFIRMES;NA
communique 35;DAKAR;AIBD;2020-04-05;10;GUERIS;
communique 36;DAKAR;DAKAR;2020-04-06;4;CONFIRMES;NA
communique 36;DAKAR;AIBD;2020-04-06;10;GUERIS;
communique 36;DAKAR;AIBD;2020-04-07;13;GUERIS;
communique 37;DAKAR;DAKAR;2020-04-07;11;CONFIRMES;NA
communique 38;DAKAR;AIBD;2020-04-08;8;GUERIS;
communique 38;DAKAR;DAKAR;2020-04-08;7;CONFIRMES;NA
communique 39;DAKAR;DAKAR;2020-04-09;6;CONFIRMES;NA
communique 39;DAKAR;AIBD;2020-04-09;10;GUERIS;
communique 40;DAKAR;DAKAR;2020-04-10;15;CONFIRMES;NA
communique 40;DAKAR;AIBD;2020-04-10;14;GUERIS;
communique 41;DAKAR;DAKAR;2020-04-11;13;CONFIRMES;NA
communique 41;DAKAR;AIBD;2020-04-11;15;GUERIS;
communique 42;DAKAR;DAKAR;2020-04-12;2;CONFIRMES;NA
communique 42;DAKAR;AIBD;2020-04-12;19;GUERIS;
communique 43;DAKAR;DAKAR;2020-04-13;11;CONFIRMES;NA
communique 43;DAKAR;AIBD;2020-04-13;7;GUERIS;
communique 43;DAKAR;DAKAR;2020-04-14;8;CONFIRMES;NA
communique 43;DAKAR;AIBD;2020-04-14;5;GUERIS;
communique 43;DAKAR;DAKAR;2020-04-15;15;CONFIRMES;NA
communique 43;DAKAR;AIBD;2020-04-15;7;GUERIS;
communique 43;DAKAR;DAKAR;2020-04-16;21;CONFIRMES;NA
communique 43;DAKAR;AIBD;2020-04-16;4;GUERIS;
communique 43;DAKAR;DAKAR;2020-04-17;7;CONFIRMES;NA
communique 43;DAKAR;AIBD;2020-04-17;4;GUERIS;
communique 43;DAKAR;DAKAR;2020-04-18;8;CONFIRMES;NA
communique 43;DAKAR;AIBD;2020-04-18;13;GUERIS;
communique 43;DAKAR;AIBD;2020-04-18;1;DECES;
communique 43;DAKAR;DAKAR;2020-04-19;17;CONFIRMES;NA
communique 43;DAKAR;AIBD;2020-04-19;9;GUERIS;
communique 43;DAKAR;AIBD;2020-04-20;2;DECES;
communique 43;DAKAR;DAKAR;2020-04-20;10;CONFIRMES;NA
communique 43;DAKAR;AIBD;2020-04-20;15;GUERIS;
communique 43;DAKAR;DAKAR;2020-04-21;35;CONFIRMES;NA
communique 43;DAKAR;AIBD;2020-04-21;7;GUERIS;
communique 43;DAKAR;DAKAR;2020-04-22;30;CONFIRMES;NA
communique 43;DAKAR;AIBD;2020-04-22;11;GUERIS;
communique 43;DAKAR;AIBD;2020-04-22;1;DECES;
communique 43;DAKAR;DAKAR;2020-04-23;37;CONFIRMES;NA
communique 43;DAKAR;AIBD;2020-04-23;4;GUERIS;
communique 43;DAKAR;DAKAR;2020-04-24;66;CONFIRMES;NA
communique 43;DAKAR;AIBD;2020-04-24;5;GUERIS;
communique 43;DAKAR;DAKAR;2020-04-25;69;CONFIRMES;NA
communique 43;DAKAR;AIBD;2020-04-25;14;GUERIS;
communique 43;DAKAR;AIBD;2020-04-25;1;DECES;
communique 43;DAKAR;DAKAR;2020-04-26;58;CONFIRMES;NA
communique 43;DAKAR;AIBD;2020-04-26;7;GUERIS;
communique 43;DAKAR;AIBD;2020-04-26;1;DECES;
communique 43;DAKAR;DAKAR;2020-04-27;64;CONFIRMES;NA
communique 43;DAKAR;AIBD;2020-04-27;1;GUERIS;
communique 43;DAKAR;AIBD;2020-04-27;1;DECES;
communique 43;DAKAR;DAKAR;2020-04-28;87;CONFIRMES;NA
communique 43;DAKAR;AIBD;2020-04-28;12;GUERIS;
communique 43;DAKAR;DAKAR;2020-04-29;59;CONFIRMES;NA
communique 43;DAKAR;AIBD;2020-04-29;19;GUERIS;
communique 43;DAKAR;DAKAR;2020-04-30;51;CONFIRMES;NA
communique 43;DAKAR;AIBD;2020-04-30;19;GUERIS;
communique 43;DAKAR;DAKAR;2020-05-01;91;CONFIRMES;NA
communique 43;DAKAR;AIBD;2020-05-01;22;GUERIS;
communique 43;DAKAR;DAKAR;2020-05-02;91;CONFIRMES;NA
communique 43;DAKAR;AIBD;2020-05-02;12;GUERIS;
communique 43;DAKAR;DAKAR;2020-05-03;67;CONFIRMES;NA
communique 43;DAKAR;AIBD;2020-05-03;4;GUERIS;
communique 43;DAKAR;DAKAR;2020-05-04;89;CONFIRMES;NA
communique 43;DAKAR;AIBD;2020-05-04;43;GUERIS;
communique 43;DAKAR;AIBD;2020-05-04;1;DECES;
communique 43;DAKAR;DAKAR;2020-05-05;58;CONFIRMES;NA
communique 43;DAKAR;AIBD;2020-05-05;55;GUERIS;
communique 43;DAKAR;AIBD;2020-05-05;1;DECES;
communique 43;DAKAR;DAKAR;2020-05-06;104;CONFIRMES;NA
communique 43;DAKAR;AIBD;2020-05-06;23;GUERIS;
communique 43;DAKAR;AIBD;2020-05-06;1;DECES;
communique 43;DAKAR;DAKAR;2020-05-07;59;CONFIRMES;NA
communique 43;DAKAR;AIBD;2020-05-07;69;GUERIS;
communique 43;DAKAR;AIBD;2020-05-07;1;DECES;
communique 43;DAKAR;DAKAR;2020-05-08;59;CONFIRMES;NA
communique 43;DAKAR;AIBD;2020-05-08;49;GUERIS;
communique 43;DAKAR;AIBD;2020-05-09;2;DECES;
communique 43;DAKAR;DAKAR;2020-05-09;83;CONFIRMES;NA
communique 43;DAKAR;AIBD;2020-05-09;32;GUERIS;
communique 43;DAKAR;AIBD;2020-05-10;3;DECES;
communique 43;DAKAR;DAKAR;2020-05-10;75;CONFIRMES;NA
communique 43;DAKAR;AIBD;2020-05-10;7;GUERIS;
communique 43;DAKAR;AIBD;2020-05-11;1;DECES;
communique 43;DAKAR;DAKAR;2020-05-11;177;CONFIRMES;NA
communique 43;DAKAR;AIBD;2020-05-11;65;GUERIS;	
communique 43;DAKAR;DAKAR;2020-05-12;109;CONFIRMES;NA
communique 43;DAKAR;AIBD;2020-05-12;27;GUERIS;	